A-APF,"형용사,직접목적어,복수,음성"
V-AOS-3P,"동사,단순과거시제,수동형능동태,가정법,3인칭,복수"
V-AOS-3S,"동사,단순과거시제,수동형능동태,가정법,3인칭,단수"
V-API,"동사,단순과거시제,수동태,직설법"
V-API-1P,"동사,단순과거시제,수동태,직설법,1인칭,복수"
V-API-1S,"동사,단순과거시제,수동태,직설법,1인칭,단수"
V-API-2P,"동사,단순과거시제,수동태,직설법,2인칭,복수"
V-API-2S,"동사,단순과거시제,수동태,직설법,2인칭,단수"
V-API-3P,"동사,단순과거시제,수동태,직설법,3인칭,복수"
V-API-3S,"동사,단순과거시제,수동태,직설법,3인칭,단수"
V-API-3S-M,"동사,단순과거시제,수동태,직설법,3인칭,단수,중간 중대성"
V-APM-2P,"동사,단순과거시제,수동태,명령법,2인칭,복수"
V-APM-2S,"동사,단순과거시제,수동태,명령법,2인칭,단수"
V-APM-3P,"동사,단순과거시제,수동태,명령법,3인칭,복수"
V-APM-3S,"동사,단순과거시제,수동태,명령법,3인칭,단수"
V-APN,"동사,단순과거시제,수동태,부정법"
V-APN-M,"동사,단순과거시제,수동태,부정법,양성"
V-APO-3S,"동사,단순과거시제,수동태,희구법,3인칭,단수"
V-APP-APM,"동사,단순과거시제,수동태,부정법,직접목적어,복수,양성"
V-APP-APN,"동사,단순과거시제,수동태,부정법,직접목적어,복수,중성"
V-APP-ASF,"동사,단순과거시제,수동태,부정법,직접목적어,단수,음성"
V-APP-ASM,"동사,단순과거시제,수동태,부정법,직접목적어,단수,양성"
V-APP-ASN,"동사,단순과거시제,수동태,부정법,직접목적어,단수,중성"
V-APP-DPN,"동사,단순과거시제,수동태,부정법,간접목적어,복수,중성"
V-APP-DSF,"동사,단순과거시제,수동태,부정법,간접목적어,단수,음성"
V-APP-DSM,"동사,단순과거시제,수동태,부정법,간접목적어,단수,양성"
V-APP-GPF,"동사,단순과거시제,수동태,부정법,소유격,복수,음성"
V-APP-GPM,"동사,단순과거시제,수동태,부정법,소유격,복수,양성"
V-APP-GPN,"동사,단순과거시제,수동태,부정법,소유격,복수,중성"
V-APP-GSF,"동사,단순과거시제,수동태,부정법,소유격,단수,음성"
V-APP-GSM,"동사,단순과거시제,수동태,부정법,소유격,단수,양성"
V-APP-GSN,"동사,단순과거시제,수동태,부정법,소유격,단수,중성"
V-APP-NPM,"동사,단순과거시제,수동태,부정법,주격,복수,양성"
V-APP-NPN,"동사,단순과거시제,수동태,부정법,주격,복수,중성"
V-APP-NSF,"동사,단순과거시제,수동태,부정법,주격,단수,음성"
V-APP-NSM,"동사,단순과거시제,수동태,부정법,주격,단수,양성"
V-APP-NSM-M,"동사,단순과거시제,수동태,부정법,주격,단수,양성,중간 중대성"
V-APP-NSN,"동사,단순과거시제,수동태,부정법,주격,단수,중성"
V-APS-1P,"동사,단순과거시제,수동태,가정법,1인칭,복수"
V-APS-1S,"동사,단순과거시제,수동태,가정법,1인칭,단수"
V-APS-2P,"동사,단순과거시제,수동태,가정법,2인칭,복수"
V-APS-2S,"동사,단순과거시제,수동태,가정법,2인칭,단수"
V-APS-3P,"동사,단순과거시제,수동태,가정법,3인칭,복수"
V-APS-3S,"동사,단순과거시제,수동태,가정법,3인칭,단수"
V-FAI-1P,"동사,미래시제,능동,직설법,1인칭,복수"
V-FAI-1S,"동사,미래시제,능동,직설법,1인칭,단수"
V-FAI-1S-ATT,"동사,미래시제,능동,직설법,1인칭,단수,애틱형태"
V-FAI-2P,"동사,미래시제,능동,직설법,2인칭,복수"
V-FAI-2S,"동사,미래시제,능동,직설법,2인칭,단수"
V-FAI-3P,"동사,미래시제,능동,직설법,3인칭,복수"
V-FAI-3P-ATT,"동사,미래시제,능동,직설법,3인칭,복수,애틱형태"
V-FAI-3S,"동사,미래시제,능동,직설법,3인칭,단수"
V-FAI-3S-ATT,"동사,미래시제,능동,직설법,3인칭,단수,애틱형태"
V-FAN,"동사,미래시제,능동,부정법"
V-FAP-APN,"동사,미래시제,능동,부정법,직접목적어,복수,중성"
V-FAP-GPM,"동사,미래시제,능동,부정법,소유격,복수,양성"
V-FAP-NPM,"동사,미래시제,능동,부정법,주격,복수,양성"
V-FAP-NSM,"동사,미래시제,능동,부정법,주격,단수,양성"
V-FDI-1P,"동사,미래시제,증간형능동태,직설법,1인칭,복수"
V-FDI-1S,"동사,미래시제,증간형능동태,직설법,1인칭,단수"
V-FDI-2P,"동사,미래시제,증간형능동태,직설법,2인칭,복수"
V-FDI-2P-ATT,"동사,미래시제,증간형능동태,직설법,2인칭,복수,애틱형태"
V-FDI-2S,"동사,미래시제,증간형능동태,직설법,2인칭,단수"
V-FDI-2S-ATT,"동사,미래시제,증간형능동태,직설법,2인칭,단수,애틱형태"
V-FDI-3P,"동사,미래시제,증간형능동태,직설법,3인칭,복수"
V-FDI-3S,"동사,미래시제,증간형능동태,직설법,3인칭,단수"
V-FDI-3S-ATT,"동사,미래시제,증간형능동태,직설법,3인칭,단수,애틱형태"
V-FDN,"동사,미래시제,증간형능동태,부정법"
V-FDP-ASN,"동사,미래시제,증간형능동태,부정법,직접목적어,단수,중성"
V-FDP-NPM,"동사,미래시제,증간형능동태,부정법,주격,복수,양성"
V-FMI-1P,"동사,미래시제,중간태,직설법,1인칭,복수"
V-FMI-1S,"동사,미래시제,중간태,직설법,1인칭,단수"
V-FMI-2P,"동사,미래시제,중간태,직설법,2인칭,복수"
V-FMI-2S,"동사,미래시제,중간태,직설법,2인칭,단수"
V-FMI-3P,"동사,미래시제,중간태,직설법,3인칭,복수"
V-FMI-3S,"동사,미래시제,중간태,직설법,3인칭,단수"
V-FNI-3P,"동사,미래시제,중간형 또는 수동형능동태,직설법,3인칭,복수"
V-FNI-3S,"동사,미래시제,중간형 또는 수동형능동태,직설법,3인칭,단수"
V-FOI-1S,"동사,미래시제,수동형능동태,직설법,1인칭,단수"
V-FOI-3P,"동사,미래시제,수동형능동태,직설법,3인칭,복수"
V-FOI-3S,"동사,미래시제,수동형능동태,직설법,3인칭,단수"
V-FPI-1P,"동사,미래시제,수동태,직설법,1인칭,복수"
V-FPI-1S,"동사,미래시제,수동태,직설법,1인칭,단수"
V-FPI-2P,"동사,미래시제,수동태,직설법,2인칭,복수"
V-FPI-2S,"동사,미래시제,수동태,직설법,2인칭,단수"
V-FPI-3P,"동사,미래시제,수동태,직설법,3인칭,복수"
V-FPI-3S,"동사,미래시제,수동태,직설법,3인칭,단수"
V-FPP-GPN,"동사,미래시제,수동태,부정법,소유격,복수,중성"
V-FPS-1S,"동사,미래시제,수동태,가정법,1인칭,단수"
V-FXI-1P,"동사,미래시제,무지정태,직설법,1인칭,복수"
V-FXI-1S,"동사,미래시제,무지정태,직설법,1인칭,단수"
V-FXI-2P,"동사,미래시제,무지정태,직설법,2인칭,복수"
V-FXI-2S,"동사,미래시제,무지정태,직설법,2인칭,단수"
V-FXI-3P,"동사,미래시제,무지정태,직설법,3인칭,복수"
V-FXI-3S,"동사,미래시제,무지정태,직설법,3인칭,단수"
V-FXN,"동사,미래시제,무지정태,부정법"
V-FXP-ASN,"동사,미래시제,무지정태,부정법,직접목적어,단수,중성"
V-FXP-NSM,"동사,미래시제,무지정태,부정법,주격,단수,양성"
V-IAI-1P,"동사,미완료과거시제,능동,직설법,1인칭,복수"
V-IAI-1S,"동사,미완료과거시제,능동,직설법,1인칭,단수"
V-IAI-1S-ATT,"동사,미완료과거시제,능동,직설법,1인칭,단수,애틱형태"
V-IAI-2P,"동사,미완료과거시제,능동,직설법,2인칭,복수"
V-IAI-2S,"동사,미완료과거시제,능동,직설법,2인칭,단수"
V-IAI-3P,"동사,미완료과거시제,능동,직설법,3인칭,복수"
V-IAI-3P-ATT,"동사,미완료과거시제,능동,직설법,3인칭,복수,애틱형태"
V-IAI-3S,"동사,미완료과거시제,능동,직설법,3인칭,단수"
V-IAI-3S-ATT,"동사,미완료과거시제,능동,직설법,3인칭,단수,애틱형태"
V-IDI-3P,"동사,미완료과거시제,증간형능동태,직설법,3인칭,복수"
V-IEI-3S,"동사,미완료과거시제,중간 또는 수동태,직설법,3인칭,단수"
V-IMI-1P,"동사,미완료과거시제,중간태,직설법,1인칭,복수"
V-IMI-1S,"동사,미완료과거시제,중간태,직설법,1인칭,단수"
V-IMI-2P,"동사,미완료과거시제,중간태,직설법,2인칭,복수"
V-IMI-2S,"동사,미완료과거시제,중간태,직설법,2인칭,단수"
V-IMI-3P,"동사,미완료과거시제,중간태,직설법,3인칭,복수"
V-IMI-3S,"동사,미완료과거시제,중간태,직설법,3인칭,단수"
V-INI-1P,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,1인칭,복수"
V-INI-1S,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,1인칭,단수"
V-INI-2P,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,2인칭,복수"
V-INI-2P-ATT,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,2인칭,복수,애틱형태"
V-INI-2S,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,2인칭,단수"
V-INI-3P,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,3인칭,복수"
V-INI-3P-ATT,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,3인칭,복수,애틱형태"
V-INI-3S,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,3인칭,단수"
V-INI-3S-ATT,"동사,미완료과거시제,중간형 또는 수동형능동태,직설법,3인칭,단수,애틱형태"
V-IPI-1P,"동사,미완료과거시제,수동태,직설법,1인칭,복수"
V-IPI-1S,"동사,미완료과거시제,수동태,직설법,1인칭,단수"
V-IPI-2P,"동사,미완료과거시제,수동태,직설법,2인칭,복수"
V-IPI-3P,"동사,미완료과거시제,수동태,직설법,3인칭,복수"
V-IPI-3S,"동사,미완료과거시제,수동태,직설법,3인칭,단수"
V-IQI-3S,"동사,미완료과거시제,비인격능동,직설법,3인칭,단수"
V-IXI-1P,"동사,미완료과거시제,무지정태,직설법,1인칭,복수"
V-IXI-1S,"동사,미완료과거시제,무지정태,직설법,1인칭,단수"
V-IXI-2P,"동사,미완료과거시제,무지정태,직설법,2인칭,복수"
V-IXI-2S,"동사,미완료과거시제,무지정태,직설법,2인칭,단수"
V-IXI-3P,"동사,미완료과거시제,무지정태,직설법,3인칭,복수"
V-IXI-3S,"동사,미완료과거시제,무지정태,직설법,3인칭,단수"
V-LAI-1S,"동사,과거완료시제,능동,직설법,1인칭,단수"
V-LAI-2P,"동사,과거완료시제,능동,직설법,2인칭,복수"
V-LAI-2S,"동사,과거완료시제,능동,직설법,2인칭,단수"
V-LAI-3P,"동사,과거완료시제,능동,직설법,3인칭,복수"
V-LAI-3P-ATT,"동사,과거완료시제,능동,직설법,3인칭,복수,애틱형태"
V-LAI-3S,"동사,과거완료시제,능동,직설법,3인칭,단수"
V-LAI-3S-ATT,"동사,과거완료시제,능동,직설법,3인칭,단수,애틱형태"
V-LDI-3S,"동사,과거완료시제,증간형능동태,직설법,3인칭,단수"
V-LMI-3P,"동사,과거완료시제,중간태,직설법,3인칭,복수"
V-LPI-3S,"동사,과거완료시제,수동태,직설법,3인칭,단수"
V-PAI-1P,"동사,현재진행시제,능동,직설법,1인칭,복수"
V-PAI-1S,"동사,현재진행시제,능동,직설법,1인칭,단수"
V-PAI-1S-C,"동사,현재진행시제,능동,직설법,1인칭,단수,축약형태"
V-PAI-2P,"동사,현재진행시제,능동,직설법,2인칭,복수"
V-PAI-2S,"동사,현재진행시제,능동,직설법,2인칭,단수"
V-PAI-2S-IRR,"동사,현재진행시제,능동,직설법,2인칭,단수,불규칙형태"
V-PAI-3P,"동사,현재진행시제,능동,직설법,3인칭,복수"
V-PAI-3P (V-PAP-DPM),"동사,현재진행시제,능동,직설법,3인칭,복수；동사,현재진행시제,능동,부정법,간접목적어,복수,양성"
V-PAI-3P-ATT,"동사,현재진행시제,능동,직설법,3인칭,복수,애틱형태"
V-PAI-3S,"동사,현재진행시제,능동,직설법,3인칭,단수"
V-PAM-2P,"동사,현재진행시제,능동,명령법,2인칭,복수"
V-PAM-2S,"동사,현재진행시제,능동,명령법,2인칭,단수"
V-PAM-3P,"동사,현재진행시제,능동,명령법,3인칭,복수"
V-PAM-3S,"동사,현재진행시제,능동,명령법,3인칭,단수"
V-PAN,"동사,현재진행시제,능동,부정법"
V-PAO-2P,"동사,현재진행시제,능동,희구법,2인칭,복수"
V-PAO-2S,"동사,현재진행시제,능동,희구법,2인칭,단수"
V-PAO-3P,"동사,현재진행시제,능동,희구법,3인칭,복수"
V-PAO-3S,"동사,현재진행시제,능동,희구법,3인칭,단수"
V-PAP-APF,"동사,현재진행시제,능동,부정법,직접목적어,복수,음성"
V-PAP-APM,"동사,현재진행시제,능동,부정법,직접목적어,복수,양성"
V-PAP-APN,"동사,현재진행시제,능동,부정법,직접목적어,복수,중성"
V-PAP-ASF,"동사,현재진행시제,능동,부정법,직접목적어,단수,음성"
V-PAP-ASM,"동사,현재진행시제,능동,부정법,직접목적어,단수,양성"
V-PAP-ASN,"동사,현재진행시제,능동,부정법,직접목적어,단수,중성"
V-PAP-DPF,"동사,현재진행시제,능동,부정법,간접목적어,복수,음성"
V-PAP-DPM,"동사,현재진행시제,능동,부정법,간접목적어,복수,양성"
V-PAP-DPN,"동사,현재진행시제,능동,부정법,간접목적어,복수,중성"
V-PAP-DSF,"동사,현재진행시제,능동,부정법,간접목적어,단수,음성"
V-PAP-DSM,"동사,현재진행시제,능동,부정법,간접목적어,단수,양성"
V-PAP-DSN,"동사,현재진행시제,능동,부정법,간접목적어,단수,중성"
V-PAP-GPF,"동사,현재진행시제,능동,부정법,소유격,복수,음성"
V-PAP-GPM,"동사,현재진행시제,능동,부정법,소유격,복수,양성"
V-PAP-GPN,"동사,현재진행시제,능동,부정법,소유격,복수,중성"
V-PAP-GSF,"동사,현재진행시제,능동,부정법,소유격,단수,음성"
V-PAP-GSM,"동사,현재진행시제,능동,부정법,소유격,단수,양성"
V-PAP-GSN,"동사,현재진행시제,능동,부정법,소유격,단수,중성"
V-PAP-NPF,"동사,현재진행시제,능동,부정법,주격,복수,음성"
V-PAP-NPM,"동사,현재진행시제,능동,부정법,주격,복수,양성"
V-PAP-NPN,"동사,현재진행시제,능동,부정법,주격,복수,중성"
V-PAP-NSF,"동사,현재진행시제,능동,부정법,주격,단수,음성"
V-PAP-NSM,"동사,현재진행시제,능동,부정법,주격,단수,양성"
V-PAP-NSN,"동사,현재진행시제,능동,부정법,주격,단수,중성"
V-PAP-VPM,"동사,현재진행시제,능동,부정법,호격,복수,양성"
V-PAP-VSF,"동사,현재진행시제,능동,부정법,호격,단수,음성"
V-PAP-VSM,"동사,현재진행시제,능동,부정법,호격,단수,양성"
V-PAPDP,"동사,현재진행시제,능동,부정법,간접목적어,복수"
V-PAS-1P,"동사,현재진행시제,능동,가정법,1인칭,복수"
V-PAS-1S,"동사,현재진행시제,능동,가정법,1인칭,단수"
V-PAS-2P,"동사,현재진행시제,능동,가정법,2인칭,복수"
V-PAS-2S,"동사,현재진행시제,능동,가정법,2인칭,단수"
V-PAS-3P,"동사,현재진행시제,능동,가정법,3인칭,복수"
V-PAS-3S,"동사,현재진행시제,능동,가정법,3인칭,단수"
V-PDP-NPM,"동사,현재진행시제,증간형능동태,부정법,주격,복수,양성"
V-PEI-1P,"동사,현재진행시제,중간 또는 수동태,직설법,1인칭,복수"
V-PEI-1S,"동사,현재진행시제,중간 또는 수동태,직설법,1인칭,단수"
V-PEI-2P,"동사,현재진행시제,중간 또는 수동태,직설법,2인칭,복수"
V-PEI-3P,"동사,현재진행시제,중간 또는 수동태,직설법,3인칭,복수"
V-PEI-3S,"동사,현재진행시제,중간 또는 수동태,직설법,3인칭,단수"
V-PEM-2P,"동사,현재진행시제,중간 또는 수동태,명령법,2인칭,복수"
V-PEM-2S,"동사,현재진행시제,중간 또는 수동태,명령법,2인칭,단수"
V-PEN,"동사,현재진행시제,중간 또는 수동태,부정법"
V-PEP-ASM,"동사,현재진행시제,중간 또는 수동태,부정법,직접목적어,단수,양성"
V-PEP-DPM,"동사,현재진행시제,중간 또는 수동태,부정법,간접목적어,복수,양성"
V-PEP-DSM,"동사,현재진행시제,중간 또는 수동태,부정법,간접목적어,단수,양성"
V-PEP-GPN,"동사,현재진행시제,중간 또는 수동태,부정법,소유격,복수,중성"
V-PEP-GSF,"동사,현재진행시제,중간 또는 수동태,부정법,소유격,단수,음성"
V-PEP-GSM,"동사,현재진행시제,중간 또는 수동태,부정법,소유격,단수,양성"
V-PEP-NPF,"동사,현재진행시제,중간 또는 수동태,부정법,주격,복수,음성"
V-PEP-NPM,"동사,현재진행시제,중간 또는 수동태,부정법,주격,복수,양성"
V-PEP-NSF,"동사,현재진행시제,중간 또는 수동태,부정법,주격,단수,음성"
V-PMI-1P,"동사,현재진행시제,중간태,직설법,1인칭,복수"
V-PMI-1S,"동사,현재진행시제,중간태,직설법,1인칭,단수"
V-PMI-2P,"동사,현재진행시제,중간태,직설법,2인칭,복수"
V-PMI-2S,"동사,현재진행시제,중간태,직설법,2인칭,단수"
V-PMI-3P,"동사,현재진행시제,중간태,직설법,3인칭,복수"
V-PMI-3S,"동사,현재진행시제,중간태,직설법,3인칭,단수"
V-PMM-2P,"동사,현재진행시제,중간태,명령법,2인칭,복수"
V-PMM-2S,"동사,현재진행시제,중간태,명령법,2인칭,단수"
V-PMM-3P,"동사,현재진행시제,중간태,명령법,3인칭,복수"
V-PMM-3S,"동사,현재진행시제,중간태,명령법,3인칭,단수"
V-PMN,"동사,현재진행시제,중간태,부정법"
V-PMP-APF,"동사,현재진행시제,중간태,부정법,직접목적어,복수,음성"
V-PMP-APM,"동사,현재진행시제,중간태,부정법,직접목적어,복수,양성"
V-PMP-APN,"동사,현재진행시제,중간태,부정법,직접목적어,복수,중성"
V-PMP-ASF,"동사,현재진행시제,중간태,부정법,직접목적어,단수,음성"
V-PMP-ASM,"동사,현재진행시제,중간태,부정법,직접목적어,단수,양성"
V-PMP-ASN,"동사,현재진행시제,중간태,부정법,직접목적어,단수,중성"
V-PMP-DPM,"동사,현재진행시제,중간태,부정법,간접목적어,복수,양성"
V-PMP-DSF,"동사,현재진행시제,중간태,부정법,간접목적어,단수,음성"
V-PMP-DSM,"동사,현재진행시제,중간태,부정법,간접목적어,단수,양성"
V-PMP-GPF,"동사,현재진행시제,중간태,부정법,소유격,복수,음성"
V-PMP-GPM,"동사,현재진행시제,중간태,부정법,소유격,복수,양성"
V-PMP-GPN,"동사,현재진행시제,중간태,부정법,소유격,복수,중성"
V-PMP-GSF,"동사,현재진행시제,중간태,부정법,소유격,단수,음성"
V-PMP-GSM,"동사,현재진행시제,중간태,부정법,소유격,단수,양성"
V-PMP-GSM-T,"동사,현재진행시제,중간태,부정법,소유격,단수,양성,타동사"
V-PMP-GSN,"동사,현재진행시제,중간태,부정법,소유격,단수,중성"
V-PMP-NPF,"동사,현재진행시제,중간태,부정법,주격,복수,음성"
V-PMP-NPM,"동사,현재진행시제,중간태,부정법,주격,복수,양성"
V-PMP-NSF,"동사,현재진행시제,중간태,부정법,주격,단수,음성"
V-PMP-NSM,"동사,현재진행시제,중간태,부정법,주격,단수,양성"
V-PMP-NSN,"동사,현재진행시제,중간태,부정법,주격,단수,중성"
V-PMS-1P,"동사,현재진행시제,중간태,가정법,1인칭,복수"
V-PMS-1S,"동사,현재진행시제,중간태,가정법,1인칭,단수"
V-PMS-2S,"동사,현재진행시제,중간태,가정법,2인칭,단수"
V-PMS-3S,"동사,현재진행시제,중간태,가정법,3인칭,단수"
V-PNI-1P,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,1인칭,복수"
V-PNI-1S,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,1인칭,단수"
V-PNI-1S-C,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,1인칭,단수,축약형태"
V-PNI-2P,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,2인칭,복수"
V-PNI-2S,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,2인칭,단수"
V-PNI-2S-ATT,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,2인칭,단수,애틱형태"
V-PNI-2S-C,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,2인칭,단수,축약형태"
V-PNI-3P,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,3인칭,복수"
V-PNI-3S,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,3인칭,단수"
V-PNI-3S-I,"동사,현재진행시제,중간형 또는 수동형능동태,직설법,3인칭,단수"
V-PNM-2P,"동사,현재진행시제,중간형 또는 수동형능동태,명령법,2인칭,복수"
V-PNM-2S,"동사,현재진행시제,중간형 또는 수동형능동태,명령법,2인칭,단수"
V-PNM-3P,"동사,현재진행시제,중간형 또는 수동형능동태,명령법,3인칭,복수"
V-PNM-3S,"동사,현재진행시제,중간형 또는 수동형능동태,명령법,3인칭,단수"
V-PNN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법"
V-PNO-1S,"동사,현재진행시제,중간형 또는 수동형능동태,희구법,1인칭,단수"
V-PNO-3P,"동사,현재진행시제,중간형 또는 수동형능동태,희구법,3인칭,복수"
V-PNO-3S,"동사,현재진행시제,중간형 또는 수동형능동태,희구법,3인칭,단수"
V-PNP-APF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,복수,음성"
V-PNP-APM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,복수,양성"
V-PNP-APN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,복수,중성"
V-PNP-ASF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,단수,음성"
V-PNP-ASM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,단수,양성"
V-PNP-ASN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,직접목적어,단수,중성"
V-PNP-DPF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,복수,음성"
V-PNP-DPM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,복수,양성"
V-PNP-DPN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,복수,중성"
V-PNP-DSF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,단수,음성"
V-PNP-DSM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,단수,양성"
V-PNP-DSN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,간접목적어,단수,중성"
V-PNP-GPF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,복수,음성"
V-PNP-GPM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,복수,양성"
V-PNP-GPN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,복수,중성"
V-PNP-GSF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,단수,음성"
V-PNP-GSM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,단수,양성"
V-PNP-GSN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,소유격,단수,중성"
V-PNP-NPF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,복수,음성"
V-PNP-NPM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,복수,양성"
V-PNP-NPN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,복수,중성"
V-PNP-NSF,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,단수,음성"
V-PNP-NSM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,단수,양성"
V-PNP-NSN,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,주격,단수,중성"
V-PNP-VPM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,호격,복수,양성"
V-PNP-VSM,"동사,현재진행시제,중간형 또는 수동형능동태,부정법,호격,단수,양성"
V-PNS-1P,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,1인칭,복수"
V-PNS-1S,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,1인칭,단수"
V-PNS-2P,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,2인칭,복수"
V-PNS-2S,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,2인칭,단수"
V-PNS-3P,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,3인칭,복수"
V-PNS-3S,"동사,현재진행시제,중간형 또는 수동형능동태,가정법,3인칭,단수"
V-POP-NPM,"동사,현재진행시제,수동형능동태,부정법,주격,복수,양성"
V-PPI-1P,"동사,현재진행시제,수동태,직설법,1인칭,복수"
V-PPI-1S,"동사,현재진행시제,수동태,직설법,1인칭,단수"
V-PPI-2P,"동사,현재진행시제,수동태,직설법,2인칭,복수"
V-PPI-2S,"동사,현재진행시제,수동태,직설법,2인칭,단수"
V-PPI-2S-IRR,"동사,현재진행시제,수동태,직설법,2인칭,단수,불규칙형태"
V-PPI-3P,"동사,현재진행시제,수동태,직설법,3인칭,복수"
V-PPI-3S,"동사,현재진행시제,수동태,직설법,3인칭,단수"
V-PPM-2P,"동사,현재진행시제,수동태,명령법,2인칭,복수"
V-PPM-2S,"동사,현재진행시제,수동태,명령법,2인칭,단수"
V-PPM-3P,"동사,현재진행시제,수동태,명령법,3인칭,복수"
V-PPM-3S,"동사,현재진행시제,수동태,명령법,3인칭,단수"
V-PPN,"동사,현재진행시제,수동태,부정법"
V-PPN-2P,"동사,현재진행시제,수동태,부정법,2인칭,복수"
V-PPP-APF,"동사,현재진행시제,수동태,부정법,직접목적어,복수,음성"
V-PPP-APM,"동사,현재진행시제,수동태,부정법,직접목적어,복수,양성"
V-PPP-APN,"동사,현재진행시제,수동태,부정법,직접목적어,복수,중성"
V-PPP-ASF,"동사,현재진행시제,수동태,부정법,직접목적어,단수,음성"
V-PPP-ASM,"동사,현재진행시제,수동태,부정법,직접목적어,단수,양성"
V-PPP-ASN,"동사,현재진행시제,수동태,부정법,직접목적어,단수,중성"
V-PPP-DPM,"동사,현재진행시제,수동태,부정법,간접목적어,복수,양성"
V-PPP-DPN,"동사,현재진행시제,수동태,부정법,간접목적어,복수,중성"
V-PPP-DSF,"동사,현재진행시제,수동태,부정법,간접목적어,단수,음성"
V-PPP-DSM,"동사,현재진행시제,수동태,부정법,간접목적어,단수,양성"
V-PPP-DSN,"동사,현재진행시제,수동태,부정법,간접목적어,단수,중성"
V-PPP-GPM,"동사,현재진행시제,수동태,부정법,소유격,복수,양성"
V-PPP-GPN,"동사,현재진행시제,수동태,부정법,소유격,복수,중성"
V-PPP-GSF,"동사,현재진행시제,수동태,부정법,소유격,단수,음성"
V-PPP-GSM,"동사,현재진행시제,수동태,부정법,소유격,단수,양성"
V-PPP-GSN,"동사,현재진행시제,수동태,부정법,소유격,단수,중성"
V-PPP-NPF,"동사,현재진행시제,수동태,부정법,주격,복수,음성"
V-PPP-NPM,"동사,현재진행시제,수동태,부정법,주격,복수,양성"
V-PPP-NPN,"동사,현재진행시제,수동태,부정법,주격,복수,중성"
V-PPP-NSF,"동사,현재진행시제,수동태,부정법,주격,단수,음성"
V-PPP-NSM,"동사,현재진행시제,수동태,부정법,주격,단수,양성"
V-PPP-NSN,"동사,현재진행시제,수동태,부정법,주격,단수,중성"
V-PPS-1P,"동사,현재진행시제,수동태,가정법,1인칭,복수"
V-PPS-1S,"동사,현재진행시제,수동태,가정법,1인칭,단수"
V-PPS-2P,"동사,현재진행시제,수동태,가정법,2인칭,복수"
V-PPS-3P,"동사,현재진행시제,수동태,가정법,3인칭,복수"
V-PPS-3S,"동사,현재진행시제,수동태,가정법,3인칭,단수"
V-PQI-3S,"동사,현재진행시제,비인격능동,직설법,3인칭,단수"
V-PQN,"동사,현재진행시제,비인격능동,부정법"
